"Datetime","Symptoms"
"21/11/2016 00:35:58","Bloated"
"20/11/2016 16:45:16","Bloated"
"20/11/2016 11:55:42","Tightening"
"19/11/2016 18:11:19","Bloated"
"19/11/2016 16:35:44","Bloated"
"19/11/2016 15:49:35","Bloated"
"19/11/2016 15:21:45","Fatigue"
"18/11/2016 16:09:03","Bloated"
"18/11/2016 12:38:56","Tightening"
"16/11/2016 12:16:34","Fatigue"
"13/11/2016 10:31:14","Bloated"
"12/11/2016 03:25:33","Tightening"
"10/11/2016 16:33:11","Fatigue"
"10/11/2016 16:22:10","Bloated"
"10/11/2016 16:15:26","Tightening"
"10/11/2016 16:01:29","Tightening"
"4/11/2016 15:06:54","Tightening"
"2/11/2016 16:28:29","Fatigue"
"1/11/2016 13:52:21","Tightening"
"1/11/2016 12:14:51","Fatigue"
"31/10/2016 18:31:19","Tightening"
"31/10/2016 12:58:16","Fatigue"
"31/10/2016 12:49:55","Tightening"
"30/10/2016 22:08:04","Bloated"
"30/10/2016 15:35:06","Bloated"
"30/10/2016 13:58:25","Bloated"
"29/10/2016 23:45:44","Tightening"
"29/10/2016 12:58:16","Bloated"
"29/10/2016 12:52:50","Tightening"
"28/10/2016 04:18:42","Bloated"
"26/10/2016 22:04:19","Bloated"
"26/10/2016 10:56:04","Tightening"
"25/10/2016 20:55:53","Bloated"
"23/10/2016 14:54:56","Tightening"
"23/10/2016 10:47:01","Tightening"
"22/10/2016 22:47:14","Bloated"
"19/10/2016 22:06:21","Bloated"
"19/10/2016 18:21:35","Tightening"
"19/10/2016 15:42:09","Bloated"
"19/10/2016 14:12:58","Bloated"
"19/10/2016 13:08:32","Fatigue"
"19/10/2016 13:05:44","Tightening"
"19/10/2016 12:48:33","Tightening"
"19/10/2016 10:40:57","Tightening"
"19/10/2016 01:32:38","Tightening"
"17/10/2016 12:31:51","Fatigue"
"14/10/2016 03:44:43","Bloated"
"13/10/2016 22:23:37","Bloated"
"11/10/2016 23:47:07","Bloated"
"11/10/2016 00:49:32","Bloated"
"10/10/2016 21:50:56","Bloated"
"10/10/2016 11:50:43","Tightening"
"10/10/2016 00:01:04","Tightening"
"6/10/2016 01:42:31","Bloated"
"5/1
